/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/lightning_fabric/connector.py:563: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A5000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /data2/xintong/Encodec_Traniner/exp/checkpoint exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/transformers/optimization.py:591: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(

  | Name             | Type               | Params
--------------------------------------------------------
0 | preconv_timbre   | Sequential         | 1.3 M 
1 | preconv_content  | Sequential         | 1.6 M 
2 | input_projection | Linear             | 525 K 
3 | embedding        | Embedding          | 1.1 M 
4 | pe               | PositionalEncoding | 0     
5 | encoder          | TransformerEncoder | 50.4 M
6 | decoder          | TransformerDecoder | 75.6 M
7 | fc_out           | Linear             | 1.1 M 
8 | criterion        | CrossEntropyLoss   | 0     
--------------------------------------------------------
131 M     Trainable params
0         Non-trainable params
131 M     Total params
526.074   Total estimated model params size (MB)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.65it/s]/home/xintong/miniconda3/envs/gradtts/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:441: It is recommended to use `self.log('val/loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.

                                                                           
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fbc4ba38100>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdb6436ef80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7fdc53696f80>>
<bound method CodecTokenDataset.__len__ of <processing.CodecTokenDataset object at 0x7f15a5c36fb0>>

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1038 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1038 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1038 [00:00<07:00,  2.47it/s]
Epoch 0:   0%|          | 1/1038 [00:00<07:05,  2.44it/s, v_num=0007, train/loss=7.100]
Epoch 0:   0%|          | 2/1038 [00:00<05:17,  3.27it/s, v_num=0007, train/loss=7.100]
Epoch 0:   0%|          | 2/1038 [00:00<05:20,  3.23it/s, v_num=0007, train/loss=7.060]
Epoch 0:   0%|          | 3/1038 [00:00<04:46,  3.61it/s, v_num=0007, train/loss=7.060]
Epoch 0:   0%|          | 3/1038 [00:00<04:49,  3.58it/s, v_num=0007, train/loss=7.090]
Epoch 0:   0%|          | 4/1038 [00:01<04:29,  3.84it/s, v_num=0007, train/loss=7.090]
Epoch 0:   0%|          | 4/1038 [00:01<04:31,  3.81it/s, v_num=0007, train/loss=7.120]
Epoch 0:   0%|          | 5/1038 [00:01<04:19,  3.97it/s, v_num=0007, train/loss=7.120]
Epoch 0:   0%|          | 5/1038 [00:01<04:21,  3.95it/s, v_num=0007, train/loss=7.080]
Epoch 0:   1%|          | 6/1038 [00:01<04:13,  4.08it/s, v_num=0007, train/loss=7.080]
Epoch 0:   1%|          | 6/1038 [00:01<04:14,  4.06it/s, v_num=0007, train/loss=7.090]
Epoch 0:   1%|          | 7/1038 [00:01<04:08,  4.15it/s, v_num=0007, train/loss=7.090]
Epoch 0:   1%|          | 7/1038 [00:01<04:09,  4.13it/s, v_num=0007, train/loss=7.060]
Epoch 0:   1%|          | 8/1038 [00:01<04:04,  4.21it/s, v_num=0007, train/loss=7.060]
Epoch 0:   1%|          | 8/1038 [00:01<04:05,  4.19it/s, v_num=0007, train/loss=7.070]
Epoch 0:   1%|          | 9/1038 [00:02<04:02,  4.24it/s, v_num=0007, train/loss=7.070]
Epoch 0:   1%|          | 9/1038 [00:02<04:03,  4.23it/s, v_num=0007, train/loss=7.050]
Epoch 0:   1%|          | 10/1038 [00:02<04:00,  4.28it/s, v_num=0007, train/loss=7.050]
Epoch 0:   1%|          | 10/1038 [00:02<04:01,  4.26it/s, v_num=0007, train/loss=7.110]
Epoch 0:   1%|          | 11/1038 [00:02<03:58,  4.31it/s, v_num=0007, train/loss=7.110]
Epoch 0:   1%|          | 11/1038 [00:02<03:58,  4.30it/s, v_num=0007, train/loss=7.070]
Epoch 0:   1%|          | 12/1038 [00:02<03:55,  4.35it/s, v_num=0007, train/loss=7.070]
Epoch 0:   1%|          | 12/1038 [00:02<03:56,  4.34it/s, v_num=0007, train/loss=7.030]
Epoch 0:   1%|▏         | 13/1038 [00:02<03:54,  4.38it/s, v_num=0007, train/loss=7.030]
Epoch 0:   1%|▏         | 13/1038 [00:02<03:54,  4.37it/s, v_num=0007, train/loss=7.130]
Epoch 0:   1%|▏         | 14/1038 [00:03<03:52,  4.40it/s, v_num=0007, train/loss=7.130]
Epoch 0:   1%|▏         | 14/1038 [00:03<03:53,  4.39it/s, v_num=0007, train/loss=7.130]
Epoch 0:   1%|▏         | 15/1038 [00:03<03:51,  4.41it/s, v_num=0007, train/loss=7.130]
Epoch 0:   1%|▏         | 15/1038 [00:03<03:52,  4.40it/s, v_num=0007, train/loss=7.080]
Epoch 0:   2%|▏         | 16/1038 [00:03<03:51,  4.42it/s, v_num=0007, train/loss=7.080]
Epoch 0:   2%|▏         | 16/1038 [00:03<03:51,  4.42it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 17/1038 [00:03<03:50,  4.44it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 17/1038 [00:03<03:50,  4.43it/s, v_num=0007, train/loss=7.110]
Epoch 0:   2%|▏         | 18/1038 [00:04<03:49,  4.45it/s, v_num=0007, train/loss=7.110]
Epoch 0:   2%|▏         | 18/1038 [00:04<03:49,  4.44it/s, v_num=0007, train/loss=7.080]
Epoch 0:   2%|▏         | 19/1038 [00:04<03:48,  4.46it/s, v_num=0007, train/loss=7.080]
Epoch 0:   2%|▏         | 19/1038 [00:04<03:49,  4.45it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 20/1038 [00:04<03:47,  4.47it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 20/1038 [00:04<03:48,  4.46it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 21/1038 [00:04<03:47,  4.48it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 21/1038 [00:04<03:47,  4.47it/s, v_num=0007, train/loss=7.150]
Epoch 0:   2%|▏         | 22/1038 [00:04<03:46,  4.49it/s, v_num=0007, train/loss=7.150]
Epoch 0:   2%|▏         | 22/1038 [00:04<03:46,  4.48it/s, v_num=0007, train/loss=7.080]
Epoch 0:   2%|▏         | 23/1038 [00:05<03:45,  4.49it/s, v_num=0007, train/loss=7.080]
Epoch 0:   2%|▏         | 23/1038 [00:05<03:46,  4.49it/s, v_num=0007, train/loss=7.100]
Epoch 0:   2%|▏         | 24/1038 [00:05<03:45,  4.50it/s, v_num=0007, train/loss=7.100]
Epoch 0:   2%|▏         | 24/1038 [00:05<03:45,  4.49it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 25/1038 [00:05<03:44,  4.51it/s, v_num=0007, train/loss=7.090]
Epoch 0:   2%|▏         | 25/1038 [00:05<03:45,  4.50it/s, v_num=0007, train/loss=7.080]
Epoch 0:   3%|▎         | 26/1038 [00:05<03:44,  4.51it/s, v_num=0007, train/loss=7.080]
Epoch 0:   7%|▋         | 71/1038 [00:15<03:30,  4.59it/s, v_num=0007, train/loss=7.090]
Epoch 0:   7%|▋         | 71/1038 [00:15<03:30,  4.58it/s, v_num=0007, train/loss=7.040]
Epoch 0:   7%|▋         | 72/1038 [00:15<03:30,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   7%|▋         | 72/1038 [00:15<03:30,  4.59it/s, v_num=0007, train/loss=7.030]
Epoch 0:   7%|▋         | 73/1038 [00:15<03:30,  4.59it/s, v_num=0007, train/loss=7.030]
Epoch 0:   7%|▋         | 73/1038 [00:15<03:30,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   7%|▋         | 74/1038 [00:16<03:30,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   7%|▋         | 74/1038 [00:16<03:30,  4.59it/s, v_num=0007, train/loss=7.050]
Epoch 0:   7%|▋         | 75/1038 [00:16<03:29,  4.59it/s, v_num=0007, train/loss=7.050]
Epoch 0:   7%|▋         | 75/1038 [00:16<03:29,  4.59it/s, v_num=0007, train/loss=7.060]
Epoch 0:   7%|▋         | 76/1038 [00:16<03:29,  4.59it/s, v_num=0007, train/loss=7.060]
Epoch 0:   7%|▋         | 76/1038 [00:16<03:29,  4.59it/s, v_num=0007, train/loss=7.100]
Epoch 0:   7%|▋         | 77/1038 [00:16<03:29,  4.59it/s, v_num=0007, train/loss=7.100]
Epoch 0:   7%|▋         | 77/1038 [00:16<03:29,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   8%|▊         | 78/1038 [00:17<03:29,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   8%|▊         | 78/1038 [00:17<03:29,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   8%|▊         | 79/1038 [00:17<03:29,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   8%|▊         | 79/1038 [00:17<03:29,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   8%|▊         | 80/1038 [00:17<03:28,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   8%|▊         | 80/1038 [00:17<03:28,  4.59it/s, v_num=0007, train/loss=6.950]
Epoch 0:   8%|▊         | 81/1038 [00:17<03:28,  4.58it/s, v_num=0007, train/loss=6.950]
Epoch 0:   8%|▊         | 81/1038 [00:17<03:28,  4.58it/s, v_num=0007, train/loss=6.990]
Epoch 0:   8%|▊         | 82/1038 [00:17<03:28,  4.59it/s, v_num=0007, train/loss=6.990]
Epoch 0:   8%|▊         | 82/1038 [00:17<03:28,  4.58it/s, v_num=0007, train/loss=7.040]
Epoch 0:   8%|▊         | 83/1038 [00:18<03:28,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   8%|▊         | 83/1038 [00:18<03:28,  4.59it/s, v_num=0007, train/loss=7.050]
Epoch 0:   8%|▊         | 84/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=7.050]
Epoch 0:   8%|▊         | 84/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:   8%|▊         | 85/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:   8%|▊         | 85/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=6.980]
Epoch 0:   8%|▊         | 86/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=6.980]
Epoch 0:   8%|▊         | 86/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   8%|▊         | 87/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=7.070]
Epoch 0:   8%|▊         | 87/1038 [00:18<03:27,  4.59it/s, v_num=0007, train/loss=6.980]
Epoch 0:   8%|▊         | 88/1038 [00:19<03:26,  4.59it/s, v_num=0007, train/loss=6.980]
Epoch 0:   8%|▊         | 88/1038 [00:19<03:27,  4.59it/s, v_num=0007, train/loss=7.080]
Epoch 0:   9%|▊         | 89/1038 [00:19<03:26,  4.59it/s, v_num=0007, train/loss=7.080]
Epoch 0:   9%|▊         | 89/1038 [00:19<03:26,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   9%|▊         | 90/1038 [00:19<03:26,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   9%|▊         | 90/1038 [00:19<03:26,  4.59it/s, v_num=0007, train/loss=7.050]
Epoch 0:   9%|▉         | 91/1038 [00:19<03:26,  4.59it/s, v_num=0007, train/loss=7.050]
Epoch 0:   9%|▉         | 91/1038 [00:19<03:26,  4.59it/s, v_num=0007, train/loss=7.030]
Epoch 0:   9%|▉         | 92/1038 [00:20<03:26,  4.59it/s, v_num=0007, train/loss=7.030]
Epoch 0:   9%|▉         | 92/1038 [00:20<03:26,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   9%|▉         | 93/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:   9%|▉         | 93/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.080]
Epoch 0:   9%|▉         | 94/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.080]
Epoch 0:   9%|▉         | 94/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.060]
Epoch 0:   9%|▉         | 95/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.060]
Epoch 0:   9%|▉         | 95/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.020]
Epoch 0:   9%|▉         | 96/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.020]
Epoch 0:   9%|▉         | 96/1038 [00:20<03:25,  4.59it/s, v_num=0007, train/loss=7.080]
Epoch 0:   9%|▉         | 97/1038 [00:21<03:25,  4.59it/s, v_num=0007, train/loss=7.080]
Epoch 0:   9%|▉         | 97/1038 [00:21<03:25,  4.59it/s, v_num=0007, train/loss=7.000]
Epoch 0:   9%|▉         | 98/1038 [00:21<03:24,  4.59it/s, v_num=0007, train/loss=7.000]
Epoch 0:   9%|▉         | 98/1038 [00:21<03:24,  4.59it/s, v_num=0007, train/loss=7.020]
Epoch 0:  10%|▉         | 99/1038 [00:21<03:24,  4.59it/s, v_num=0007, train/loss=7.020]
Epoch 0:  10%|▉         | 99/1038 [00:21<03:24,  4.59it/s, v_num=0007, train/loss=7.060]
Epoch 0:  10%|▉         | 100/1038 [00:21<03:24,  4.59it/s, v_num=0007, train/loss=7.060]
Epoch 0:  10%|▉         | 100/1038 [00:21<03:24,  4.58it/s, v_num=0007, train/loss=7.000]
Epoch 0:  10%|▉         | 101/1038 [00:22<03:24,  4.59it/s, v_num=0007, train/loss=7.000]
Epoch 0:  10%|▉         | 101/1038 [00:22<03:24,  4.59it/s, v_num=0007, train/loss=6.990]
Epoch 0:  10%|▉         | 102/1038 [00:22<03:24,  4.59it/s, v_num=0007, train/loss=6.990]
Epoch 0:  10%|▉         | 102/1038 [00:22<03:24,  4.58it/s, v_num=0007, train/loss=7.010]
Epoch 0:  10%|▉         | 103/1038 [00:22<03:23,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  10%|▉         | 103/1038 [00:22<03:23,  4.58it/s, v_num=0007, train/loss=7.040]
Epoch 0:  10%|█         | 104/1038 [00:22<03:23,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:  10%|█         | 104/1038 [00:22<03:23,  4.58it/s, v_num=0007, train/loss=7.030]
Epoch 0:  10%|█         | 105/1038 [00:22<03:23,  4.59it/s, v_num=0007, train/loss=7.030]
Epoch 0:  10%|█         | 105/1038 [00:22<03:23,  4.58it/s, v_num=0007, train/loss=7.040]
Epoch 0:  10%|█         | 106/1038 [00:23<03:23,  4.59it/s, v_num=0007, train/loss=7.040]
Epoch 0:  10%|█         | 106/1038 [00:23<03:23,  4.58it/s, v_num=0007, train/loss=7.060]
Epoch 0:  10%|█         | 107/1038 [00:23<03:23,  4.58it/s, v_num=0007, train/loss=7.060]
Epoch 0:  10%|█         | 107/1038 [00:23<03:23,  4.58it/s, v_num=0007, train/loss=7.000]
Epoch 0:  10%|█         | 108/1038 [00:23<03:22,  4.58it/s, v_num=0007, train/loss=7.000]
Epoch 0:  10%|█         | 108/1038 [00:23<03:22,  4.58it/s, v_num=0007, train/loss=7.020]
Epoch 0:  11%|█         | 109/1038 [00:23<03:22,  4.58it/s, v_num=0007, train/loss=7.020]
Epoch 0:  11%|█         | 109/1038 [00:23<03:22,  4.58it/s, v_num=0007, train/loss=7.030]
Epoch 0:  11%|█         | 110/1038 [00:23<03:22,  4.58it/s, v_num=0007, train/loss=7.030]
Epoch 0:  11%|█         | 110/1038 [00:24<03:22,  4.58it/s, v_num=0007, train/loss=6.980]
Epoch 0:  11%|█         | 111/1038 [00:24<03:22,  4.58it/s, v_num=0007, train/loss=6.980]
Epoch 0:  11%|█         | 111/1038 [00:24<03:22,  4.58it/s, v_num=0007, train/loss=7.000]
Epoch 0:  11%|█         | 112/1038 [00:24<03:22,  4.58it/s, v_num=0007, train/loss=7.000]
Epoch 0:  11%|█         | 112/1038 [00:24<03:22,  4.58it/s, v_num=0007, train/loss=7.010]
Epoch 0:  11%|█         | 113/1038 [00:24<03:21,  4.58it/s, v_num=0007, train/loss=7.010]
Epoch 0:  11%|█         | 113/1038 [00:24<03:21,  4.58it/s, v_num=0007, train/loss=6.950]
Epoch 0:  11%|█         | 114/1038 [00:24<03:21,  4.58it/s, v_num=0007, train/loss=6.950]
Epoch 0:  11%|█         | 114/1038 [00:24<03:21,  4.58it/s, v_num=0007, train/loss=6.970]
Epoch 0:  11%|█         | 115/1038 [00:25<03:21,  4.58it/s, v_num=0007, train/loss=6.970]
Epoch 0:  11%|█         | 115/1038 [00:25<03:21,  4.58it/s, v_num=0007, train/loss=7.030]
Epoch 0:  11%|█         | 116/1038 [00:25<03:21,  4.58it/s, v_num=0007, train/loss=7.030]
Epoch 0:  11%|█         | 116/1038 [00:25<03:21,  4.58it/s, v_num=0007, train/loss=6.990]
Epoch 0:  11%|█▏        | 117/1038 [00:25<03:20,  4.59it/s, v_num=0007, train/loss=6.990]
Epoch 0:  11%|█▏        | 117/1038 [00:25<03:20,  4.58it/s, v_num=0007, train/loss=7.020]
Epoch 0:  11%|█▏        | 118/1038 [00:25<03:20,  4.59it/s, v_num=0007, train/loss=7.020]
Epoch 0:  11%|█▏        | 118/1038 [00:25<03:20,  4.59it/s, v_num=0007, train/loss=6.990]
Epoch 0:  11%|█▏        | 119/1038 [00:25<03:20,  4.59it/s, v_num=0007, train/loss=6.990]
Epoch 0:  11%|█▏        | 119/1038 [00:25<03:20,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  12%|█▏        | 120/1038 [00:26<03:20,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  12%|█▏        | 120/1038 [00:26<03:20,  4.59it/s, v_num=0007, train/loss=6.940]
Epoch 0:  12%|█▏        | 121/1038 [00:26<03:19,  4.59it/s, v_num=0007, train/loss=6.940]
Epoch 0:  12%|█▏        | 121/1038 [00:26<03:19,  4.59it/s, v_num=0007, train/loss=6.920]
Epoch 0:  12%|█▏        | 122/1038 [00:26<03:19,  4.59it/s, v_num=0007, train/loss=6.920]
Epoch 0:  12%|█▏        | 122/1038 [00:26<03:19,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  12%|█▏        | 123/1038 [00:26<03:19,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  12%|█▏        | 123/1038 [00:26<03:19,  4.59it/s, v_num=0007, train/loss=7.020]
Epoch 0:  12%|█▏        | 124/1038 [00:27<03:19,  4.59it/s, v_num=0007, train/loss=7.020]
Epoch 0:  12%|█▏        | 124/1038 [00:27<03:19,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  12%|█▏        | 125/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  12%|█▏        | 125/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  12%|█▏        | 126/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  12%|█▏        | 126/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  12%|█▏        | 127/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  12%|█▏        | 127/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=7.000]
Epoch 0:  12%|█▏        | 128/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=7.000]
Epoch 0:  12%|█▏        | 128/1038 [00:27<03:18,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  12%|█▏        | 129/1038 [00:28<03:18,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  12%|█▏        | 129/1038 [00:28<03:18,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 130/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 130/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 131/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 131/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.980]
Epoch 0:  13%|█▎        | 132/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.980]
Epoch 0:  13%|█▎        | 132/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  13%|█▎        | 133/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  13%|█▎        | 133/1038 [00:28<03:17,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 134/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 134/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  13%|█▎        | 135/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=7.010]
Epoch 0:  13%|█▎        | 135/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=6.940]
Epoch 0:  13%|█▎        | 136/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=6.940]
Epoch 0:  13%|█▎        | 136/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=6.940]
Epoch 0:  13%|█▎        | 137/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=6.940]
Epoch 0:  13%|█▎        | 137/1038 [00:29<03:16,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  13%|█▎        | 138/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  13%|█▎        | 138/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 139/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 139/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 140/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  13%|█▎        | 140/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  14%|█▎        | 141/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.970]
Epoch 0:  14%|█▎        | 141/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.920]
Epoch 0:  14%|█▎        | 142/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.920]
Epoch 0:  14%|█▎        | 142/1038 [00:30<03:15,  4.59it/s, v_num=0007, train/loss=6.930]
Epoch 0:  14%|█▍        | 143/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.930]
Epoch 0:  14%|█▍        | 143/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  14%|█▍        | 144/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.960]
Epoch 0:  14%|█▍        | 144/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.890]
Epoch 0:  14%|█▍        | 145/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.890]
Epoch 0:  14%|█▍        | 145/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.920]
Epoch 0:  14%|█▍        | 146/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.920]
Epoch 0:  14%|█▍        | 146/1038 [00:31<03:14,  4.59it/s, v_num=0007, train/loss=6.930]
Epoch 0:  14%|█▍        | 147/1038 [00:32<03:14,  4.59it/s, v_num=0007, train/loss=6.930]
Epoch 0:  14%|█▍        | 147/1038 [00:32<03:14,  4.59it/s, v_num=0007, train/loss=6.950]
Epoch 0:  14%|█▍        | 148/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.950]
Epoch 0:  14%|█▍        | 148/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.910]
Epoch 0:  14%|█▍        | 149/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.910]
Epoch 0:  14%|█▍        | 149/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.930]
Epoch 0:  14%|█▍        | 150/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.930]
Epoch 0:  14%|█▍        | 150/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.880]
Epoch 0:  15%|█▍        | 151/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.880]
Epoch 0:  15%|█▍        | 151/1038 [00:32<03:13,  4.59it/s, v_num=0007, train/loss=6.870]
Epoch 0:  15%|█▍        | 152/1038 [00:33<03:13,  4.59it/s, v_num=0007, train/loss=6.870]
Epoch 0:  15%|█▍        | 152/1038 [00:33<03:13,  4.59it/s, v_num=0007, train/loss=6.950]
